old_path,new_path
data/img/z7812489114407_9444d844b0fe24268c241acab0cfeb5e.jpg,data/img/plate_0001.jpg
data/img/z7812489115180_97ab02f6c1fc4a673a16759165bd8ec1.jpg,data/img/plate_0002.jpg
data/img/z7812489124162_a4301bd6ebe9fc5f39d0d1ccddd5ae8d.jpg,data/img/plate_0003.jpg
data/img/z7812489129676_f5477dd155a95c07e54bc8ec3541da50.jpg,data/img/plate_0004.jpg
data/img/z7812489134611_43cfc143d6647eb5bc0fcf6cff46f19f.jpg,data/img/plate_0005.jpg
data/img/z7812489135049_b7a73967de0101572312addf3110f84c.jpg,data/img/plate_0006.jpg
data/img/z7812489141868_b746758d0598fadb827a2736095a6103.jpg,data/img/plate_0007.jpg
data/img/z7812489150048_92c5d22e3b8942c36ee5688461c1edcc.jpg,data/img/plate_0008.jpg
data/img/z7812489151076_343125930acfaddeef580dab8f5ffcc1.jpg,data/img/plate_0009.jpg
data/img/z7812489155678_bdb184f8eaf61b97893030e86371358d.jpg,data/img/plate_0010.jpg
data/img/z7812489158509_46bf44d1844e1ac1e16c6391d41878e5.jpg,data/img/plate_0011.jpg
data/img/z7812489161568_8348df74154b7d05d3e6cd3ba7acff3f.jpg,data/img/plate_0012.jpg
data/img/z7812489165110_4d78a1068ebfdcd5d6ab73d8a21184f3.jpg,data/img/plate_0013.jpg
data/img/z7812489174555_2cb72deebb6238a443951f93ab7c46c9.jpg,data/img/plate_0014.jpg
data/img/z7812489176444_311fb2ee7de7fae80dd4974352d0973d.jpg,data/img/plate_0015.jpg
data/img/z7812489177881_3efd4fdcbfda074eadfc4ec2920dde01.jpg,data/img/plate_0016.jpg
data/img/z7812489182349_85d8da05b51fa31a063891cc2fac6820.jpg,data/img/plate_0017.jpg
data/img/z7812489182730_c6cbf188c298f521bb7018557f135077.jpg,data/img/plate_0018.jpg
data/img/z7812489184583_626aec8de1b0471b86909fc03b8b6848.jpg,data/img/plate_0019.jpg
data/img/z7812489190077_8932947389759ed3b7455543ace1446c.jpg,data/img/plate_0020.jpg
data/img/z7812489195948_8b346847226a7e41ee5591207f6afd0c.jpg,data/img/plate_0021.jpg
data/img/z7812489197438_5aa8b2ee6b58dac5bfea0beaa95ee2b6.jpg,data/img/plate_0022.jpg
data/img/z7812489202904_7358daa4a6e0f9b198dd4aeed0f5ed4f.jpg,data/img/plate_0023.jpg
data/img/z7812489208433_ee9231eaea9f9fde2af7ed98280f9c44.jpg,data/img/plate_0024.jpg
data/img/z7812489210524_d2e48bbdafa78759a4c87656cfdf28f9.jpg,data/img/plate_0025.jpg
data/img/z7812489218901_5d2011db702bca041debf4c2c412fef5.jpg,data/img/plate_0026.jpg
data/img/z7812489222511_af785966b8d5fe797085385c0430b6a7.jpg,data/img/plate_0027.jpg
data/img/z7812489222791_b6a97ea54f4707798965011944a48172.jpg,data/img/plate_0028.jpg
data/img/z7812489230157_123303f09985d349d6ac12d0b3001747.jpg,data/img/plate_0029.jpg
data/img/z7812489230964_0ae00b3be757bebd9865ca3e51baf686.jpg,data/img/plate_0030.jpg
data/img/z7812489232683_32768827bafd4144c22805e4c9b97c6e.jpg,data/img/plate_0031.jpg
data/img/z7812489238445_8963d9ea028e51be45c7e751ecc1ea69.jpg,data/img/plate_0032.jpg
data/img/z7812489246575_6c5346a518b2478bc6494a9f5cc954b8.jpg,data/img/plate_0033.jpg
data/img/z7812489249938_cda9cc0c2fa7a9de85f7dec934ada1a1.jpg,data/img/plate_0034.jpg
data/img/z7812489250878_b8c39c7601d10c5da39dce5c90e0d38c.jpg,data/img/plate_0035.jpg
data/img/z7812489257775_2c754bed901f8297ada44007229835c1.jpg,data/img/plate_0036.jpg
data/img/z7812489258147_04e199fbcc03635c02e82200ac32d987.jpg,data/img/plate_0037.jpg
data/img/z7812489265627_708e65bb7160abb3a6c4695eaca6c493.jpg,data/img/plate_0038.jpg
data/img/z7812489270992_40283a9fbd41f4117196e016f98abe09.jpg,data/img/plate_0039.jpg
